Address,Source URL
"Honorable CM Devendra Fadnavis at the Serum Institute of India head office, India on January 7, 2016",https://www.seruminstitute.com
Solar street lighting for non polluting source of electricity and independent of the utility grid.,https://www.seruminstitute.com
"212/2, Hadapsar, Off Soli Poonawalla Road,Pune 411028 India",https://www.seruminstitute.com
The most important aspect of Wockhardt is the exceptional leadership under whose guidance the scientific team's efforts have led to remarkable achievements.,https://www.wockhardt.com
OUR DISCOVERY. ROAD TO RECOVERY.Know MoreInnovation Wins. Excellence Wins.LIFE WINSKnow More,https://www.wockhardt.com
"Being different and making a difference. That sums up the vision, philosophy, conviction and driving force behind Dr. Habil F Khorakiwala who revels in venturing down the road less travelled.",https://www.wockhardt.com
Chief Digital Officer – Information Technology,https://www.wockhardt.com
Chief Scientific Officer – New Drug Discovery,https://www.wockhardt.com
"6777 granted Fast Track designation by USFDA, completes Phase I study conducted by NIH, US",https://www.wockhardt.com
Chief Financial Officer – Finance,https://www.wockhardt.com
IEPFUnclaimed DividendNodal Officer,https://www.wockhardt.com
From Chairman’s OfficeAGM SpeechLetter to Shareowners,https://www.wockhardt.com
"Order-In-Original from Office of Assistant Commissioner, CGST Division, Baddi, Himachal PradeshPosted on: 25 Jan 2025",https://www.zyduslife.com
"Order-In-Original from Office of Assistant Commissioner, CGST Division, Baddi, Himachal Pradesh",https://www.zyduslife.com
"Provides a new lease of life to Indian patients of inflammatory arthritis, who did not have access to this revolutionary therapy, so far.",https://www.zyduslife.com
Contact UsRegistered OfficeBusinessQuery/ComplaintDistribution NetworkContract Manufacturing,https://www.indimmune.com
Registered OfficeBusinessQuery/ComplaintDistribution NetworkContract Manufacturing,https://www.indimmune.com
Current R & D PipelinePublicationsRegistered OfficeBusinessQuery/ComplaintDistribution NetworkContract ManufacturingADR Reporting for Human Health,https://www.indimmune.com
Manufacturingplant at 8 locations ICMED Certified,https://www.transasia.co.in
Erba Global HQ Office,https://www.transasia.co.in
plant at 8 locations ICMED Certified,https://www.transasia.co.in
"1999-00Praj enters South Central America with an office in Bogota, ColombiaEnergy saving multi-pressure distillation system becomes an industry standard",https://www.praj.net
"His valuable contribution to the entrepreneurship world. The Award for leaders who have set exemplary standards, inspired all with their ideas, beliefs, persistence, and unparalleled business acumen.",https://www.praj.net
"Praj Industries Limited acquires majority stake (60%) in Neela Systems Limited, a specialist in high purity water systems to address the entire gamut of water and wastewater treatment chain",https://www.praj.net
We are here to answer any question you may have. Feel free to reach viacontact form.,https://www.praj.net
Bagged 39th Rank among ‘Elite 100’ published by Dalal Street Investment Journal,https://www.praj.net
"""Praj Tower"" 274 & 275/2, Bhumkar Chowk, Hinjewadi Road, Hinjewadi, Pune 411057, Maharashtra, India.",https://www.praj.net
DESIGNATED E-MAIL ADDRESS FOR MANAGEMENT MEETINGS :E-mail:[email],https://www.praj.net
"How Praj Industries is riding the green wave with biofuels, ethanol blending, and clean energy tech",https://www.praj.net
"""We have a well-developed research pipeline in India, with a primary focus on cancer treatments.""",https://www.drreddys.com
"We continue working towards reducing our environmental footprint, addressing ecological risks from our operations, and are progressing towards carbon neutrality",https://www.drreddys.com
"50 partners globally, mainly in the USA, We",https://www.drreddys.com
Addressing unmetpatient needs,https://www.drreddys.com
"3 Banjara Hills,Hyderabad,Te",https://www.drreddys.com
we have a long standing reputation,https://www.drreddys.com
Key ContactsGlobal LocationsReport Adverse Event,https://www.drreddys.com
Why do I no longer have access to shared content in Novo Nordisk?If you haven't accessed the Novo Nordisk environment for 60 days your access is automatically removed.,https://www.novonordisk.com
Find your local officeSelect location,https://www.novonordisk.com
"Addressing this requires a""it takes a village"" approach, where communities, education systems, policymakers and governments collaborate to create supportive environments.",https://www.novonordisk.com
About procurement in Novo NordiskWe have more than 500 dedicated procurement professionals working across 20 categories and optimizing a DKK 40 billion procurement budget.,https://www.novonordisk.com
Sorry. You can not access the page.The page pro.biontech.com is not accessible from your location. You have been redirected to our corporate website for more information and resources.Close,https://www.biontech.com
Investment into R&D in 2025 to address cancer care across indications with high incidence,https://www.biontech.com
€ 2.10bnInvestment into R&D in 2025 to address cancer care across indications with high incidenceExplore our diversified pipeline,https://www.biontech.com
The page pro.biontech.com is not accessible from your location. You have been redirected to our corporate website for more information and resources.,https://www.biontech.com
"I am hopeful. There are definitely a lot of ups and downs, and many challenges, but I have that hope that I can still live a happy life.AubreyLiving with Primary Hyperoxaluria Type 1More about PH1",https://www.alnylam.com
"Diversity, Equity & InclusionWe are proud of the award-winning, open, dynamic, and diverse culture we have built, where employees feel included, supported, and heard.LEARN MORE ›",https://www.alnylam.com
"First Alnylam international office opens in Maidenhead, UKLEARN MORE ›",https://www.alnylam.com
"Please note that these external sites have their own terms of service and privacy policies, which may differ from those of Alnylam.",https://www.alnylam.com
"I am hopeful. There are definitely a lot of ups and downs, and many challenges, but I have that hope that I can still live a happy life.",https://www.alnylam.com
Chief Ethics & Compliance Officer,https://www.alnylam.com
Chief Commercial Officer,https://www.alnylam.com
We believe biopharmaceutical companies must address access and improve outcomes from the time of drug discovery.,https://www.alnylam.com
"We believe we have an obligation to commit resources that promote diversity of clinical trials, ensure equitable access, and empower individuals with choice.",https://www.alnylam.com
"– Yvonne Greenstreet, MD, MBA, CEO of Alnylam",https://www.alnylam.com
Required FieldPlease enter a valid email addressPlease enter a valid namePlease enter a valid phone numberValue is too small,https://insilico.com
Please enter a valid email address,https://insilico.com
"9F, Chamtime Plaza Block C, Lane 2889, Jinke Road, Pudong New Area, Shanghai",https://insilico.com
"Contact lR & Email [email]9F, Chamtime Plaza Block C, Lane 2889,Jinke Road, Pudong New Area, Shanghai",https://insilico.com
"[email]9F, Chamtime Plaza Block C, Lane 2889,Jinke Road, Pudong New Area, Shanghai",https://insilico.com
"9F, Chamtime Plaza Block C, Lane 2889,Jinke Road, Pudong New Area, Shanghai",https://insilico.com
Aart Brouwer was the first head of Amgen’s European office from 1989 to 2001.,https://www.amgen.com
"In 1995, the Los Angeles Times writes a glowing article about Amgen’s relationship with the city of Thousand Oaks, calling it “a Match Made in Heaven.”",https://www.amgen.com
"2020Amgen Joins the Dow Jones Industrial AverageOn August 24, 2020, Amgen joins the Dow Jones Industrial Average.",https://www.amgen.com
Our ProductsAmgen’s medicines treat serious illnesses and typically address diseases with a limited number of treatment options.READ MORE,https://www.amgen.com
Amgen strives to serve patients by transforming the promise of science and biotechnology into therapies that have the power to restore health or save lives.,https://www.amgen.com
"Fabrice André, MD, PhDInstitut Gustave Roussy, Villejuif, France",https://www.amgen.com
"Executive Vice President for Health Affairs of Duke University, Dean of the Duke University School of Medicine, and Chief Academic Officer of Duke Health",https://www.amgen.com
Amgen’s medicines treat serious illnesses and typically address diseases with a limited number of treatment options.,https://www.amgen.com
"Nancy GrygielSenior Vice President, Worldwide Compliance & Business Ethics and Chief Compliance Officer",https://www.amgen.com
Mission and ValuesAmgen strives to serve patients by transforming the promise of science and biotechnology into therapies that have the power to restore health or save lives.,https://www.amgen.com
"Corporate HeadquartersBiogen225 Binney StreetCambridge, MA 02142USAbiogen.comPhone: [phone]See location in Google maps",https://www.biogen.com
International HeadquartersBiogen International GmbHNeuhofstrasse 306340 BaarSwitzerlandbiogen.com/biogen-internationalPhone: [phone]See location in Google maps,https://www.biogen.com
See location in Google maps,https://www.biogen.com
Developing life-transforming treatments is no small feat. Decades of investment and perseverance have brought us to where we are today.,https://www.regeneron.com
15.1K+employees worldwideExplore our locations,https://www.regeneron.com
Explore our locations,https://www.regeneron.com
Return to AboutOur CompanyHistoryLocations,https://www.regeneron.com
"Kathryn Guarini, PhDFormer Chief Information Officer, IBMVisit Full Bio page for Kathryn Guarini, PhD at investors.regeneron.com",https://www.regeneron.com
"Executive Vice President, Research and Co-Chief Scientific Officer",https://www.regeneron.com
"Senior Vice President, Chief Genomics and Data Science Officer, Regeneron Genetics Center",https://www.regeneron.com
"Andrew DeublerSenior Vice President, Chief Business and Administrative Officer, Regeneron Genetics CenterOpen Full Bio popup for Andrew Deubler",https://www.regeneron.com
"We proudly support a broad range of programs that offer support and resources to researchers, healthcare providers, patients and their advocates, as well as our local communities.",https://www.regeneron.com
"Andrew Murphy, PhDExecutive Vice President, Research and Co-Chief Scientific OfficerView Andrew's Bio",https://www.regeneron.com
Modern Slavery Act Statement,https://www.gilead.com
"We have a deep, diverse pipeline across Virology, Oncology and Inflammation.",https://www.gilead.com
"Access other contacts, including Gilead’s corporate headquarters, supplier information and more.",https://www.gilead.com
"If you have a general question about Gilead medicines, please visit theGilead Medical Information site",https://www.gilead.com
LEGALModern Slavery Act StatementPublic Policy EngagementSocial Media GuidelinesPrivacy StatementConsumer Health Data Privacy PolicyTerms of UseCookie Statement,https://www.gilead.com
"Other Gilead ContactsAccess other contacts, including Gilead’s corporate headquarters, supplier information and more.",https://www.gilead.com
"A Strong Pipeline Spanning Three Therapeutic AreasWe have a deep, diverse pipeline across Virology, Oncology and Inflammation.View Our Pipeline",https://www.gilead.com
"Our headquartersOur headquarters are located in Cambridge, Massachusetts, USA.Contact us",https://www.modernatx.com
18locations worldwide,https://www.modernatx.com
"Our headquarters are located in Cambridge, Massachusetts, USA.",https://www.modernatx.com
Scientists have been studying mRNAfor decades. And mRNA vaccines arejust the start.,https://www.modernatx.com
"1010 VaccinesCambridge, Massachusetts OR Princeton, NJ",https://www.modernatx.com
mRNA could revolutionize medicineScientists have been studying mRNAfor decades. And mRNA vaccines arejust the start.,https://www.modernatx.com
Scientists have been studying mRNA,https://www.modernatx.com
Get in touchSpeak to a specialistYour email address is never shared with third parties.,https://www.illumina.com
Your email address is never shared with third parties.,https://www.illumina.com
Illumina Research & InnovationGenomics Research HubIllumina Innovation RoadmapGenomics ArticlesIllumina PublicationsArtificial Intelligence (AI) in Genomics,https://www.illumina.com
Genomics Research HubIllumina Innovation RoadmapGenomics ArticlesIllumina Publications,https://www.illumina.com
Illumina Innovation Roadmap,https://www.illumina.com
"Samarth Kulkarni, Ph.D.Chief Executive Officer and Chairman of the BoardRead bioSamarth Kulkarni, Ph.D.Chief Executive Officer and Chairman of the Board",https://www.crisprtx.com
"Samarth Kulkarni, Ph.D.Chief Executive Officer and Chairman of the Board",https://www.crisprtx.com
"Samarth Kulkarni, Ph.D.Chief Executive Officer and Chairman of the BoardRead bio",https://www.crisprtx.com
"We encourage our employees to practice environmental sustainability and energy efficiency at our offices and laboratories in Switzerland, the United States, and around the world.",https://www.crisprtx.com
"Learn more about our programsWe have established a diverse portfolio across a broad range of disease areas including hemoglobinopathies, oncology, diabetes and cardiovascular disease.View Pipeline",https://www.crisprtx.com
"We have established a diverse portfolio across a broad range of disease areas including hemoglobinopathies, oncology, diabetes and cardiovascular disease.",https://www.crisprtx.com
Regenerative MedicineBroadening the applications of stem cells through gene editing.Learn more,https://www.crisprtx.com
"2 Inhibitor, Sonrotoclax, Ac",https://www.beigene.com
AboutAbout UsOur HistoryLeadershipOur StoriesOur OfficesPartneringManufacturing,https://www.beigene.com
45+Global office locations with exponential headcount growth in the U.S. and EU,https://www.beigene.com
Continents with BeOne locations,https://www.beigene.com
"1851 Harbor Bay Pkwy, Alameda, CA 94502",https://www.exelixis.com
"1851 Harbor Bay Pkwy, Alameda, CA",https://www.exelixis.com
This information—including product information—is intended only for residents of the United States.The products discussed herein may have different labeling in different countries.,https://www.seagen.com
The products discussed herein may have different labeling in different countries.,https://www.seagen.com
"We look for treatments that provide more than just symptom relief, in order to address the root cause of chronic inflammatory diseases at a molecular level",https://www.seagen.com
"Blueprint Medicines Global Headquarters45 Sidney StreetCambridge, MA 02139(617) [email]",https://www.blueprintmedicines.com
EU OfficeBlueprint Medicines (Switzerland) GmbHBaarerstrasse 86300 ZugSwitzerland,https://www.blueprintmedicines.com
"Blueprint Medicines Global Headquarters45 Sidney StreetCambridge, MA 02139(617) [email] OfficeBlueprint Medicines (Switzerland) GmbHBaarerstrasse 86300 ZugSwitzerland",https://www.blueprintmedicines.com
"We announced a transformative $1.25 billion strategic financing collaboration with Sixth Street and Royalty Pharma, bringing significant non-dilutive, low-cost capital to drive innovation and growth.",https://www.blueprintmedicines.com
"We’re driven by our goal to address important medical problems for people with serious diseases,exploring previously untapped approaches to pioneer treatment advances and improve patient outcomes.",https://www.blueprintmedicines.com
"We have a proven track record of developing medicines, and we aim to scale our impact by advancing innovative therapies for large patient populations with allergic/inflammatory diseases and cancer.",https://www.blueprintmedicines.com
Target tumors that have resisted earlier immunotherapies,https://www.agenusbio.com
"Target tumors that have resisted earlier immunotherapiesDeliver deeper and longer-lasting responsesOffer a safer, more effective path forward for patients",https://www.agenusbio.com
How does BOT/BAL help address “cold” tumors like MSS colorectal cancer?,https://www.agenusbio.com
"Founder, Chairman and Chief Executive Officer",https://www.agenusbio.com
How many patients have been treated with BOT/BAL?,https://www.agenusbio.com
"Agenus Inc.3 Forbes RoadLexington, MA 02421-7305T:[phone]| F:[phone]",https://www.agenusbio.com
"131 Dartmouth Street3rd FloorBoston, MA 02116",https://www.adicetbio.com
Chief Medical Officer,https://www.adicetbio.com
"Nick HarveyChief Financial OfficerDon Healey, Ph.D.Chief Technology OfficerAmy LockeChief Human Resources Officer",https://www.adicetbio.com
"Blake Aftab, Ph.D.Chief Scientific Officer",https://www.adicetbio.com
"Boston131 Dartmouth Street3rd FloorBoston, MA 02116",https://www.adicetbio.com
"36F, Huaihai International PlazaNo. 1045Huaihai Middle Road, Xuhui DistrictShanghai, China 200031",https://www.adicetbio.com
Chief Medical Officer,https://www.arcusbio.com
"3928 Point Eden Way, Hayward, CA 94545",https://www.arcusbio.com
"3928 Point Eden Way, Hayward, CA",https://www.arcusbio.com
Chief Executive Officer,https://www.arcusbio.com
"Address: 167 South 4st Street, Las Palmas, LP 10015",https://www.avrobio.com
"DVery smooth transaction, and the payment set up was just a life saver.- Danny Bernard, November 17, 2025",https://www.beaconbio.com
"Very smooth transaction, and the payment set up was just a life saver.- Danny Bernard, November 17, 2025",https://www.beaconbio.com
Your Web address means everythingwatch our video see why,https://www.beaconbio.com
"Bruker Cellular Analysis HQ5858 Horton Street, Suite 320,Emeryville, CA 94608, United States",https://www.berkeleylights.com
"EventsView AllUpcoming ConferenceSLAS 2026Date:Feb 7-10Location:Boston, MARegion:United StatesDate:Feb 7-10Location:Boston, MARegion:United StatesView Event",https://www.berkeleylights.com
"Date:Feb 7-10Location:Boston, MARegion:United States",https://www.berkeleylights.com
"Chief Scientific Officer, Abveris",https://www.berkeleylights.com
"Join top biotech, pharma, and academic researchers using Bruker Cellular Analysis to reclaim lab time, save precious samples, increase efficacy, and cut down therapeutic timelines by a year+.",https://www.berkeleylights.com
"5858 Horton Street, Suite 320,Emeryville, CA 94608, United States",https://www.berkeleylights.com
Chief Medical Officer,https://www.bicycletherapeutics.com
Alistair MilnesChief Operating Officer,https://www.bicycletherapeutics.com
"Michael Method, M.D., MPH, MBAChief Medical Officer",https://www.bicycletherapeutics.com
"PropositionWe have a clear mission: to create unique, impactful medicines that transform the lives of the largest possible number of patients.",https://www.bicycletherapeutics.com
"We have a clear mission: to create unique, impactful medicines that transform the lives of the largest possible number of patients.",https://www.bicycletherapeutics.com
Clinical-stage companyadvancing MasterKey therapiesdesigned to expand the addressable patient population,https://www.blackdiamondtherapeutics.com
Chief Medical Officer,https://www.blackdiamondtherapeutics.com
"Chief Operating Officer, General Counsel",https://www.blackdiamondtherapeutics.com
You are about to leave the Black Diamond website.Do you wish to continue?CANCELCONTINUE,https://www.blackdiamondtherapeutics.com
"Executive Vice President and Chief Commercial Officer, Merus",https://www.blackdiamondtherapeutics.com
"Shannon CampbellExecutive Vice President and Chief Commercial Officer, Merus",https://www.blackdiamondtherapeutics.com
You are about to leave the Black Diamond website.Do you wish to continue?,https://www.blackdiamondtherapeutics.com
"00 PM ET, Monday through Friday, ex",https://www.bluebirdbio.com
66 Phase 3 trials have been conducted over the past 10 years.,https://www.bridgebio.com
"For inquiries or to request additional information, please select the most appropriate phone number or email address from the choices below.",https://www.bridgebio.com
4848 unique disease indications have been targeted in our programs over the past 10 years.,https://www.bridgebio.com
Street Address(Optional),https://www.cellectis.com
"430 East 29th StreetNew York, NY 10016+1 [phone]",https://www.cellectis.com
"Cellectis’ R&D Day Highlights Lasme-cel’s Potential to Address Significant Unmet Need for Patients with r/r B-ALLPublished on: October 16, 2025, 15:00 E.S.T.",https://www.cellectis.com
"430 East 29th StreetNew York, NY 10016",https://www.cellectis.com
ExcellenceWe have a passion for excellence in everything we do.,https://www.catalent.com
Senior Vice President & Chief Financial Officer,https://www.catalent.com
"Senior Vice President, General Counsel, Chief Compliance Officer and Secretary",https://www.catalent.com
"Privacy PolicyData Privacy Framework StatementCookies SettingsSite MapTermsModern Slavery StatementCopyright 2026, Catalent, Inc - All Rights Reserved",https://www.catalent.com
LocationsAsia PacificEuropeLatin AmericaNorth AmericaSite Tours,https://www.catalent.com
"23 Corporate Responsibility Report to learn more about commitments, targets, an",https://www.catalent.com
"Crinetics Pharmaceuticals, Inc.6055 Lusk Blvd, San Diego, CA 92121(858) 450-6464Crinetics Pharmaceuticals Europe GmbHGubelstrasse 12, 6300 Zug, Switzerland",https://www.crinetics.com
You are about to leave our siteYou are now leaving Crinetics.comCONTINUESTAY HERE×,https://www.crinetics.com
"Sponsorships may not be used to cover a capital or operating expense for the requesting institution or a Healthcare Professional (HCP), (e.g., facility expansion, equipment, office staff, etc.)",https://www.crinetics.com
"Our Global OfficesGlobal Headquarters6055 Lusk BlvdSan Diego, CA 92121USA+1 (858) [email]",https://www.crinetics.com
You are about to leave our site,https://www.crinetics.com
You are about to leave our siteYou are now leaving Crinetics.comCONTINUESTAY HERE,https://www.crinetics.com
Tobin SchilkeChief Financial Officer,https://www.crinetics.com
"6055 Lusk Blvd,San Diego, CA",https://www.crinetics.com
"Discoverhow we are aiming to address neurodegenerative, lysosomal storage and other serious diseases.",https://www.denalitherapeutics.com
"Therapeutic AreasDiscoverhow we are aiming to address neurodegenerative, lysosomal storage and other serious diseases.",https://www.denalitherapeutics.com
Deep ScienceBroad Impact,https://www.denalitherapeutics.com
Address 1*Maximum 90 characters,https://www.dicerna.com
Please enter valid email address,https://www.dicerna.com
"800 Scudders Mill RoadPlainsboro, NJ 08536Tel: 1-[phone]Transparency in Employee Health Coverage:AetnaUnited Healthcare",https://www.dicerna.com
{{crossValidationError['address2'].crossValidationErrorMessage}},https://www.dicerna.com
"NOVO NORDISK USA800 Scudders Mill RoadPlainsboro, NJ 08536Tel: 1-[phone]Transparency in Employee Health Coverage:AetnaUnited Healthcare",https://www.dicerna.com
Other officesSelect location,https://www.dicerna.com
Senior Vice President andChief Business Officer,https://www.editasmedicine.com
"Our OfficesCAMBRIDGE, MA11 Hurley StreetCambridge, MA 02141617.401.9000BOULDER, CO4909 Nautilus Court NorthSuite 208/211Boulder, CO 80301",https://www.editasmedicine.com
Gilmore is President and Chief Executive Officer of Editas Medicine and a member of the Editas Board of Directors. He joined Editas Medicine in June 2022.,https://www.editasmedicine.com
Our pipeline includes a broad range of experimental medicines. See what we’re working on.,https://www.editasmedicine.com
There are millions of people living with a condition that a CRISPR-based medicine has the potential to address.,https://www.editasmedicine.com
What We’re Working OnOur pipeline includes a broad range of experimental medicines. See what we’re working on.,https://www.editasmedicine.com
What We’re Working OnOur pipeline includes a broad range of experimental medicines. See what we’re working on.Our pipeline includes a broad range of experimental medicines. See what we’re working on.,https://www.editasmedicine.com
"CAMBRIDGE, MA11 Hurley StreetCambridge, MA 02141617.401.9000BOULDER, CO4909 Nautilus Court NorthSuite 208/211Boulder, CO 80301",https://www.editasmedicine.com
"CAMBRIDGE, MA11 Hurley StreetCambridge, MA 02141617.401.9000",https://www.editasmedicine.com
Executive Vice President and Chief Technical and Quality Officer,https://www.editasmedicine.com
"Get In Touch41 S Rio Grande StreetSalt Lake City, UT 84101phone:(385) [email]",https://www.exscientia.ai
"41 S Rio Grande StreetSalt Lake City, UT 84101",https://www.exscientia.ai
"Contact UsKyntra Bio Headquarters350 Bay St, Ste 100 # 6009San Francisco, CA 94133 USAMain Phone:[phone]Medical Information:[phone]Fax: [phone]Medial Information",https://www.fibrogen.com
"Kyntra Bio Headquarters350 Bay St, Ste 100 # 6009San Francisco, CA 94133 USAMain Phone:[phone]Medical Information:[phone]Fax: [phone]Medial Information",https://www.fibrogen.com
Kyntra Bio Headquarters,https://www.fibrogen.com
Our StrategyDiscover how we have built a company that will change lives.LEARN MORE,https://www.fibrogen.com
Discover how we have built a company that will change lives.,https://www.fibrogen.com
Amgen’s medicines treat serious illnesses and typically address diseases with a limited number of treatment options.,https://www.horizontherapeutics.com
Our ProductsAmgen’s medicines treat serious illnesses and typically address diseases with a limited number of treatment options.READ MORE,https://www.horizontherapeutics.com
"Our platform is modular, allowing us to upregulate the immune system to tackle cancer (ImmTAC) or infectious diseases (ImmTAV), and downregulate it to address autoimmune conditions (ImmTAAI).",https://www.immunocore.com
"Our pipelineWe have a diverse pipeline with multiple bispecific T cell receptor therapies across a range of indications, from solid tumors to infectious and autoimmune diseases.View our pipeline",https://www.immunocore.com
"Bahija Jallal, PhDChief Executive Officer",https://www.immunocore.com
"We have a diverse pipeline with multiple bispecific T cell receptor therapies across a range of indications, from solid tumors to infectious and autoimmune diseases.",https://www.immunocore.com
We have assembled a team of visionary leaders with some of the best track records in R&D to pioneer the next generation of immunotherapies.,https://www.immunocore.com
